"termYear","xuenian","studentNo","avgScore","stdScore","maxScore","minScore","fails","lt60","gt60lt80","gt80lt90","gt90"
"2017","2018-2019","201743070210","66.0000","17.029386365926403","89","40","高等数学,高等数学（补）","2","2","1","0"
"2017","2018-2019","201743070133","76.3333","12.516655570345726","100","50","高等数学C,线性代数","2","10","6","3"
"2018","2018-2019","201844070128","78.6667","10.58090523327544","96","60","","0","8","6","3"
"2018","2018-2019","201844070132","75.9333","11.25739263279419","93","62","","0","9","5","2"
"2018","2018-2019","201844070112","78.4667","10.00577610960567","95","60","","0","8","5","3"
"2018","2018-2019","201844070120","81.8000","10.406408282079523","97","66","","0","6","6","5"
"2018","2018-2019","201844070111","83.7333","7.370813312578801","95","71","","0","5","8","3"
"2018","2018-2019","201844070122","82.2000","6.910861017268398","94","70","","0","5","9","2"
"2018","2018-2019","201844070118","87.0667","6.413180871368661","94","70","","0","2","7","7"
"2018","2018-2019","201844070121","76.3333","11.434839550931862","93","51","宏观经济学B","1","7","6","2"
"2018","2018-2019","201844070127","79.8000","7.756287771866128","92","66","","0","8","6","2"
"2018","2018-2019","201844070114","78.9333","9.483084355255356","93","62","","0","8","5","4"
"2018","2018-2019","201844070110","81.4000","9.776161482572459","95","62","","0","7","6","4"
"2018","2018-2019","201844070107","85.8667","6.280835047100736","94","70","","0","3","10","6"
"2018","2018-2019","201844070124","78.7333","10.188010382579886","94","60","","0","8","5","3"
"2018","2018-2019","201844070109","87.2667","6.308371862497926","96","75","","0","4","5","8"
"2018","2018-2019","201844070115","85.6667","8.113089560840693","97","68","","0","3","9","6"
"2018","2018-2019","201844070101","86.8667","6.259570450296267","95","73","","0","3","8","7"
"2018","2018-2019","201846070319","82.1250","5.633327169621873","90","71","","0","6","12","1"
"2018","2018-2019","201846070336","82.0000","8.923284148787374","97","60","","0","6","10","2"
"2018","2018-2019","201846070104","83.5000","7.305819598101229","96","68","","0","5","11","4"
"2018","2018-2019","201846070122","80.4375","8.978924977412385","90","60","","0","6","12","1"
"2018","2018-2019","201846070113","84.6250","6.4116593016160826","95","72","","0","4","10","4"
"2018","2018-2019","201846070108","83.1250","7.736884062721892","98","67","","0","7","9","3"
"2018","2018-2019","201846070106","80.6250","7.622950544244664","91","68","","0","7","8","3"
"2018","2018-2019","201846070133","80.1250","9.109576005501024","91","61","","0","7","8","2"
"2018","2018-2019","201844070130","82.9333","9.132116707289475","94","69","","0","6","5","6"
"2018","2018-2019","201846070136","84.8750","7.279036680770334","96","67","","0","6","22","10"
"2018","2018-2019","201844070104","77.7500","9.6663074645906","92","56","大学英语（一）","1","9","4","3"
"2018","2018-2019","201846070123","86.0625","7.343949465376243","96","72","","0","4","7","7"
"2018","2018-2019","201845070125","77.2667","10.541768774209045","93","60","","0","9","5","3"
"2018","2018-2019","201846070134","82.0000","8.031189202104505","92","60","","0","7","7","3"
"2018","2018-2019","201846070137","86.7500","4.8541219597369","92","75","","0","2","10","6"
"2018","2018-2019","201842070230","83.6250","7.920503456220438","93","68","","0","4","8","5"
"2018","2018-2019","201845070117","76.6250","9.346623721965061","91","64","","0","11","5","2"
"2018","2018-2019","201841070120","86.5625","8.313909654909656","98","63","","0","4","7","7"
"2018","2018-2019","201841070139","77.3750","7.999023377888078","90","64","","0","11","6","1"
"2018","2018-2019","201856110108","82.2500","8.884677821958432","95","66","","0","7","6","7"
"2018","2018-2019","201844070125","87.8000","8.360223282504682","100","70","","0","4","5","8"
"2018","2018-2019","201845070101","84.8000","6.74487459730226","97","72","","0","5","9","4"
"2018","2018-2019","201846070313","85.3125","9.563725411679279","99","65","","0","4","8","7"
"2018","2018-2019","201841070140","82.2941","14.157786076021718","98","43","政治经济学","1","5","6","7"
"2018","2018-2019","201842070232","84.3125","6.516505486071503","96","72","","0","5","11","4"
"2018","2018-2019","201845070224","81.8125","8.263010574239877","92","66","","0","7","6","4"
"2018","2018-2019","201842070150","81.5000","11.456439237389597","95","60","","0","5","10","4"
"2018","2018-2019","201843070108","83.7333","7.6373351955304996","98","68","","0","3","10","4"
"2018","2018-2019","201842070337","80.1875","9.919795549808473","91","61","","0","7","8","5"
"2018","2018-2019","201845070134","64.7778","21.516287256028875","93","20","管理学原理A,高等数学C（一）,大学英语（一）,高等数学C（一）（补),大学英语（一）（补）,大学英语（二）","6","7","5","2"
"2018","2018-2019","201843070117","86.8000","8.642530493630515","98","67","","0","2","9","6"
"2018","2018-2019","201842070212","85.5625","6.214587174543453","96","72","","0","4","12","5"
"2018","2018-2019","201842070227","82.3125","7.847919708432293","94","69","","0","7","7","3"
"2018","2018-2019","201842070204","84.2500","8.212033852828421","96","67","","0","4","9","7"
"2018","2018-2019","201842070228","76.5625","9.8550034880765","90","60","","0","10","6","2"
"2018","2018-2019","201844070103","84.4667","7.727584069782456","95","70","","0","4","7","7"
"2018","2018-2019","201843070230","76.8000","11.507678595905723","90","43","概率论与数理统计A","1","8","7","1"
"2018","2018-2019","201842070211","90.9375","5.067898356320893","98","79","","0","1","7","12"
"2018","2018-2019","201843070229","74.4000","10.625754875144947","90","48","概率论与数理统计A","1","9","6","1"
"2018","2018-2019","201842070241","77.5313","9.440552072707401","94","62","","0","18","16","4"
"2018","2018-2019","201842070133","86.5625","6.604626692705651","93","70","","0","2","10","8"
"2018","2018-2019","201843070225","80.6667","6.51835016617617","93","71","","0","8","7","2"
"2018","2018-2019","201846070111","80.6875","10.40864274293243","98","60","","0","7","7","3"
"2018","2018-2019","201808020605","84.0000","8.284020762890444","99","73","","0","8","3","6"
"2018","2018-2019","201844070126","85.6000","6.721111019268564","97","74","","0","4","8","6"
"2018","2018-2019","201842070219","76.1250","13.9367993097411","91","33","线性代数","1","8","7","2"
"2018","2018-2019","201844070224","84.1333","8.546864272286584","99","69","","0","4","9","4"
"2018","2018-2019","201845070102","80.8750","7.728801653555356","92","68","","0","7","8","5"
"2018","2018-2019","201840070213","85.6000","6.983790756697491","98","72","","0","4","6","6"
"2018","2018-2019","201843070116","84.4667","8.97304605780866","96","70","","0","5","6","5"
"2018","2018-2019","201840070205","88.8000","4.445222154178573","97","82","","0","0","9","7"
"2018","2018-2019","201843070112","81.4000","4.8","90","74","","0","7","11","1"
"2018","2018-2019","201846070218","80.7333","8.504639256834407","93","65","","0","7","8","3"
"2018","2018-2019","201841070116","88.2500","9.148087231765993","98","68","","0","3","5","10"
"2018","2018-2019","201843070124","88.5333","6.458758050550859","100","77","","0","2","6","8"
"2018","2018-2019","201846070224","81.1333","9.23664200646293","90","60","","0","5","10","2"
"2018","2018-2019","201841070108","82.2500","8.540345426269361","94","66","","0","6","8","4"
"2018","2018-2019","201843070208","77.8667","9.047037575299933","90","60","","0","8","7","1"
"2018","2018-2019","201846070222","87.4667","4.828618389928485","97","78","","0","2","11","7"
"2018","2018-2019","201843070113","73.7333","11.61875877861123","90","50","概率论与数理统计A","1","9","5","1"
"2018","2018-2019","201842070207","73.3333","14.355796351609648","90","35","线性代数","1","8","6","2"
"2018","2018-2019","201840070220","84.2000","8.885943956609223","93","63","","0","3","8","6"
"2018","2018-2019","201843070233","71.1333","10.216761826636768","90","60","","0","11","4","1"
"2018","2018-2019","201846070203","85.0000","6.5523532668296625","95","72","","0","4","9","5"
"2018","2018-2019","201844070211","82.0625","9.35059322984376","96","64","","0","8","4","5"
"2018","2018-2019","201821031033","86.0000","6.698880503487132","97","74","","0","2","10","7"
"2018","2018-2019","201846070212","85.0625","5.87865577747158","92","72","","0","4","9","4"
"2018","2018-2019","201842070226","77.6250","12.28756993876332","91","43","线性代数","1","7","6","3"
"2018","2018-2019","201842070214","68.5882","24.218512179321234","95","0","管理会计MA,计算机基础与Excel数据分析,管理会计,管理学原理（补考）,高等数学C（一）（补考）","5","21","7","5"
"2018","2018-2019","201846070219","85.1875","6.366108996082299","94","70","","0","4","10","5"
"2018","2018-2019","201846070118","87.3125","7.480965429007141","98","68","","0","2","9","7"
"2018","2018-2019","201841070111","85.3750","9.22547424255252","100","62","","0","5","6","7"
"2018","2018-2019","201844070219","73.8667","9.287027990099359","92","60","","0","11","3","2"
"2018","2018-2019","201843070207","73.0667","18.071954945593337","90","17","微观经济学A,概率论与数理统计A","2","7","6","2"
"2018","2018-2019","201843070115","87.9375","5.673058588627482","96","78","","0","3","7","9"
"2018","2018-2019","201841070115","84.7500","7.163274390947201","98","74","","0","5","8","5"
"2018","2018-2019","201844070221","75.6667","10.182774125398684","95","60","","0","11","6","2"
"2018","2018-2019","201846070114","90.3125","5.264488935309864","100","82","","0","0","9","8"
"2018","2018-2019","201842070138","78.3125","10.704664579051506","90","60","","0","7","9","3"
"2018","2018-2019","201845070108","76.0625","9.430460951088236","93","55","高等数学C（二）","1","11","5","2"
"2018","2018-2019","201843070204","70.9333","20.830959864799535","90","0","计算机基础与Excel数据分析（补）","1","9","5","1"
"2018","2018-2019","201842070332","82.1250","8.816709987291176","94","60","","0","7","8","5"
"2018","2018-2019","201842070235","84.6250","8.092241654819755","97","69","","0","4","8","5"
"2018","2018-2019","201846070321","87.3750","7.087621251167418","95","66","","0","4","18","16"
"2018","2018-2019","201842070240","79.2500","8.863548950617922","92","63","","0","7","7","3"
"2018","2018-2019","201846070303","83.1250","7.590083991630132","99","70","","0","5","9","3"
"2018","2018-2019","201841070125","85.5625","9.096487989878293","98","61","","0","4","7","7"
"2018","2018-2019","201846070316","79.8750","7.465545860819556","90","67","","0","6","10","1"
"2018","2018-2019","201843070201","68.1250","17.902077393420015","90","15","大学英语（一）,概率论与数理统计A","2","10","5","1"
"2018","2018-2019","201846070116","79.6250","9.499177595981664","95","61","","0","8","7","2"
"2018","2018-2019","201845070225","81.1875","10.03256416625381","96","63","","0","6","8","4"
"2018","2018-2019","201852030203","83.2941","9.503960201703864","96","58","会计师与企业","1","6","8","6"
"2018","2018-2019","201842070140","74.8235","14.08058861619594","90","47","高等数学C（一）,高等数学C（一）（补）,微观经济学B","3","6","8","4"
"2018","2018-2019","201841070127","85.1875","6.136150564482591","93","72","","0","4","10","6"
"2018","2018-2019","201840070115","86.8125","8.449990754432811","98","69","","0","2","8","7"
"2018","2018-2019","201846070237","76.1333","13.593462480995127","94","47","线性代数","1","6","7","2"
"2018","2018-2019","201842070347","90.2941","4.183506914516365","96","81","","0","0","6","12"
"2018","2018-2019","201842070131","80.1250","11.65587298317891","98","60","","0","6","9","4"
"2018","2018-2019","201841070207","86.5333","7.446401069569707","100","72","","0","2","9","5"
"2018","2018-2019","201842070132","83.4375","9.048264681694496","94","65","","0","6","6","7"
